cod_comarca;comarca;Igcrime_2016;ranking_2016;Igcrime_2015;ranking_2015;Igcrime_2014;ranking_2014;Igcrime_2013;ranking_2013;Igcrime_2012;ranking_2012
46;Comarca Nova Iguaçú e Mesquita;0,829701558;1;0,916348032;1;0,934490768;1;0,883498582;2;0,806091463;2
22;Duque de Caxias;0,801092203;2;0,798114439;3;0,920399671;2;0,999;1;0,987109302;1
68;São João de Meriti;0,710258704;3;0,77350418;4;0,70842022;4;0,790206412;3;0,684279006;4
66;São Gonçalo;0,690812477;4;0,832580027;2;0,860627887;3;0,747253948;6;0,78223609;3
44;Niterói;0,620174034;5;0,739614526;5;0,668202471;7;0,761275273;5;0,664411393;6
7;Belford Roxo;0,61526321;6;0,703680147;7;0,675954811;5;0,778006362;4;0,646270392;7
13;Campos dos Goytacazes;0,600843961;7;0,683894012;8;0,639637164;8;0,740342875;7;0,627661787;8
15;Rio de Janeiro;0,588663816;8;0,7066665;6;0,669974066;6;0,707397049;8;0,672371682;5
56;Queimados;0,567525888;9;0,536299894;10;0,600401963;10;0,584871728;12;0,508233362;13
43;Nilópolis;0,564726158;10;0,536092422;11;0,608773187;9;0,590707144;11;0,510499011;10
32;Japeri;0,558611977;11;0,531597635;12;0,590481568;14;0,581222069;14;0,509088833;11
27;Itaguaí;0,552269393;12;0,537234106;9;0,597873716;11;0,593191027;10;0,525711373;9
61;Rio das Ostras;0,546333126;13;0,522842485;14;0,586312051;16;0,578199151;16;0,502264785;15
2;Araruama;0,545977728;14;0,516411412;16;0,580164479;19;0,578882447;15;0,498591106;17
37;Maricá;0,538248728;15;0,516776007;15;0,585534693;17;0,578097697;17;0,50344475;14
74;Seropédica;0,538095822;16;0,529905784;13;0,592229632;13;0,581553905;13;0,509073503;12
70;São Pedro da Aldeia;0,537796388;17;0,516323741;17;0,586464584;15;0,574658301;19;0,501856173;16
73;Saquarema;0,535976294;18;0,510824639;19;0,595240133;12;0,594973681;9;0,495769898;18
80;Comarca de Três Rios, Areal e Levy Gasparian;0,533778397;19;0,507601684;21;0,576056773;20;0,559724484;22;0,482684635;23
30;Itaperuna;0,533061892;20;0,505021079;22;0,574545691;21;0,572038378;20;0,489233723;20
57;Resende;0,53224862;21;0,516235444;18;0,584785747;18;0,575892863;18;0,493991138;19
81;Valença;0,529590932;22;0,50280209;23;0,572321479;22;0,558161057;23;0,482437337;24
5;Barra do Piraí;0,528610702;23;0,508972279;20;0,5712245;23;0,567734266;21;0,489122793;21
10;Cabo Frio;0,425945014;24;0,405562172;25;0,47308982;24;0,463792362;24;0,468773042;26
35;Magé;0,420889015;25;0,406887262;24;0,456119782;26;0,459990389;25;0,464327144;27
26;Itaboraí;0,415319055;26;0,398963711;27;0,457443651;25;0,450281207;27;0,484557915;22
34;Macaé;0,410760905;27;0,399177843;26;0,451748088;27;0,452005024;26;0,482228885;25
1;Angra dos Reis;0,402841762;28;0,397981383;28;0,440258283;28;0,443750482;28;0,4423345;29
78;Teresópolis;0,397095097;29;0,37343504;29;0,422765103;30;0,424247785;32;0,438051497;31
45;Nova Friburgo;0,386122486;30;0,372624398;30;0,415996581;32;0,428269826;31;0,443235174;28
83;Volta Redonda;0,385778773;31;0,372318423;31;0,426105829;29;0,432284496;29;0,441629091;30
6;Barra Mansa;0,383187891;32;0,37057704;32;0,419351026;31;0,431259396;30;0,430731337;32
51;Petrópolis;0,382368554;33;0,367505521;33;0,413354527;33;0,413569603;33;0,425639483;33
9;Bom Jesus do Itabapoana;0,345920965;34;0,326796831;68;0,323103622;61;0,347345619;63;0,312248675;71
21;Duas Barras;0,345885764;35;0,327056758;66;0,323272008;58;0,347572866;56;0,311066687;79
36;Mangaratiba;0,34544195;36;0,330319251;43;0,325677784;41;0,351016326;43;0,32135049;34
49;Parati;0,34542514;37;0,332692557;35;0,329623749;35;0,352426696;36;0,318069801;38
3;Armação dos Búzios;0,344792825;38;0,33084955;42;0,328422585;37;0,352093016;38;0,317577238;40
24;Guapimirim;0,344051017;39;0,330274375;44;0,325718309;40;0,350327985;44;0,315886448;45
31;Itatiaia;0,344018455;40;0,334586111;34;0,325649447;42;0,352018511;40;0,318620113;37
4;Arraial do Cabo;0,3433733;41;0,329066357;48;0,323453387;55;0,348652807;49;0,316076912;43
18;Casimiro de Abreu;0,342740759;42;0,331466176;40;0,324516041;48;0,352325586;37;0,316446206;41
77;Tanguá;0,342535574;43;0,332476661;37;0,323522315;54;0,349255766;47;0,315966647;44
47;Paracambi;0,342379487;44;0,330132542;45;0,324704739;46;0,347351607;62;0,315004632;48
58;Rio Bonito;0,341400577;45;0,327569634;60;0,323171356;60;0,347391766;60;0,314158773;50
19;Conceição de Macabu;0,341351739;46;0,328333975;50;0,324621568;47;0,34923199;48;0,3132614;55
23;Engenheiro Paulo de Frontin;0,341136035;47;0,327032484;67;0,321490501;80;0,346785795;67;0,313831686;52
67;São João da Barra;0,341090279;48;0,331582366;39;0,332607137;34;0,355459072;34;0,317980466;39
54;Porciúncula;0,34107788;49;0,327903009;54;0,3215992;78;0,345637551;79;0,312549921;68
40;Miguel Pereira + Paty de Alferes;0,340994406;50;0,32635212;72;0,32549307;43;0,348075676;55;0,319751929;35
11;Cachoeiras de Macacu;0,340818678;51;0,327576248;59;0,325327317;44;0,348565363;50;0,312945807;61
41;Miracema;0,340770821;52;0,327825876;56;0,322532121;63;0,347270194;64;0,314275315;49
82;Vassouras;0,340580498;53;0,328434446;49;0,322026639;73;0,346114187;75;0,312835937;62
53;Piraí;0,340410504;54;0,327913698;53;0,323298297;57;0,347126325;65;0,315274603;47
28;Comarca Cardoso Moreira e Italva;0,340148683;55;0,326489494;71;0,322196;69;0,351743628;41;0,311896902;73
16;Comarca Carapebus Quissamã;0,34009325;56;0,330923564;41;0,326619401;39;0,351159168;42;0,313595316;53
48;Paraíba do Sul;0,340026151;57;0,326231718;74;0,32223486;67;0,349959395;45;0,312439646;69
72;Sapucaia;0,340018299;58;0,327172442;63;0,323417615;56;0,347445298;58;0,312595367;67
14;Cantagalo;0,339987603;59;0,327984161;52;0,323940941;52;0,347548558;57;0,311590727;77
29;Itaocara;0,339916701;60;0,332599153;36;0,324481997;49;0,346200135;73;0,313006924;59
62;Santa Maria Madalena;0,339887789;61;0,327633951;58;0,322079124;72;0,349596772;46;0,313177291;56
65;São Francisco de Itabapoana;0,33987717;62;0,328170617;51;0,329084914;36;0,35205649;39;0,318805674;36
63;Comarca Santo Antônio de Pádua e Aperibé;0,339728648;63;0,327726898;57;0,32502644;45;0,348429411;51;0,311865958;74
25;Iguaba Grande;0,339721369;64;0,327429028;61;0,323222835;59;0,348122269;53;0,314129774;51
33;Laje do Muriaé;0,339538718;65;0,326013511;77;0,322087898;71;0,345652514;78;0,312438377;70
38;Mendes;0,339263057;66;0,326744617;69;0,324116497;50;0,346114804;74;0,313152363;57
52;Pinheiral;0,339176859;67;0,325494566;80;0,322192507;70;0,348099096;54;0,312810825;63
20;Comarca Cordeiro e Macuco;0,339154203;68;0,326347394;73;0,322219102;68;0,347388461;61;0,312795788;64
75;Silva Jardim;0,339016478;69;0,329948897;46;0,323936059;53;0,353700242;35;0,315577377;46
42;Comarca Natividade e Varre e Sai;0,338882352;70;0,32575956;78;0,321788656;76;0,346282969;72;0,311739599;75
55;Comarca Porto Real e Quatis;0,338873573;71;0,327068091;65;0,322738555;62;0,347408228;59;0,316328065;42
17;Carmo;0,33885246;72;0,32709154;64;0,328272426;38;0,344983908;81;0,312050493;72
59;Rio Claro;0,338740305;73;0,332169284;38;0,322366261;65;0,34830142;52;0,312660388;66
69;São José do Vale do Rio Preto;0,338487314;74;0,324986628;81;0,320907303;81;0,345634668;80;0,311319305;78
71;São Sebastião do Alto;0,338471782;75;0,327378372;62;0,324092818;51;0,346551523;70;0,311615856;76
64;São Fidélis;0,338390889;76;0,326631427;70;0,321822142;75;0,346567425;69;0,312781958;65
60;Rio das Flores;0,338378215;77;0,326144738;76;0,322447662;64;0,346647079;68;0,313085545;58
12;Comarca Cambuci e São José de Ubá;0,338169312;78;0,325718408;79;0,321492394;79;0,345766673;77;0,31086086;80
8;Bom Jardim;0,338051714;79;0,329322095;47;0,321636117;77;0,346391624;71;0,313552766;54
79;Trajano de Morais;0,338000836;80;0,327856871;55;0,321923868;74;0,346996264;66;0,312992541;60
76;Sumidouro;0,337928137;81;0,326171288;75;0,322316401;66;0,345893179;76;0,310795102;81
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
